
The following have been reloaded with a version change:
  1) linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-h6soa57 => linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-w7ngxar
  2) linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-cqof5qs => linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-c5gajon

WARNING:bayesflow:When using torch backend, we need to disable autograd by default to avoid excessive memory usage. Use
with torch.enable_grad():
in contexts where you need gradients (e.g. custom training loops).
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/bayesflow/diagnostics/metrics/posterior_contraction.py:59: RuntimeWarning: Degrees of freedom <= 0 for slice
  post_vars = samples["estimates"].var(axis=1, ddof=1)
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in divide
  ret = um.true_divide(
Exp: 23 Model: 3 damping_factor_t
Kernel type: variance_preserving, noise schedule: cosine
t_min: 0.00035210439818911254, t_max: 0.999647855758667
alpha, sigma: (tensor(1.0000), tensor(0.0006)) (tensor(0.0006), tensor(1.0000))
Moving prior to device: cpu
+--------------------------------------+------------+
|               Modules                | Parameters |
+--------------------------------------+------------+
|        time_embedding.0.scale        |     1      |
|       time_embedding.1.weight        |     64     |
|        time_embedding.1.bias         |     8      |
|   blocks.res_blocks.0.dense.weight   |    7168    |
|    blocks.res_blocks.0.dense.bias    |    256     |
| blocks.res_blocks.0.projector.weight |    7168    |
|   blocks.res_blocks.1.dense.weight   |   65536    |
|    blocks.res_blocks.1.dense.bias    |    256     |
|   blocks.res_blocks.2.dense.weight   |   65536    |
|    blocks.res_blocks.2.dense.bias    |    256     |
|   blocks.res_blocks.3.dense.weight   |   65536    |
|    blocks.res_blocks.3.dense.bias    |    256     |
|   blocks.res_blocks.4.dense.weight   |   65536    |
|    blocks.res_blocks.4.dense.bias    |    256     |
|    final_projection_linear.weight    |    2560    |
|     final_projection_linear.bias     |     10     |
+--------------------------------------+------------+
Total Trainable Params: 280403
gaussian_flat3_1score_model_v_variance_preserving_cosine_likelihood_weighting
Training v-model for 1000 epochs with learning rate 0.0005 and likelihood_weighting weighting.
Epoch 1/1000, Loss: 15.5784, Valid Loss: 14.9870
Epoch 2/1000, Loss: 14.7009, Valid Loss: 13.4799
Epoch 3/1000, Loss: 15.1814, Valid Loss: 14.4396
Epoch 4/1000, Loss: 15.3264, Valid Loss: 14.4244
Epoch 5/1000, Loss: 14.1901, Valid Loss: 13.7037
Epoch 6/1000, Loss: 14.6340, Valid Loss: 14.8434
Epoch 7/1000, Loss: 15.8774, Valid Loss: 14.9416
Epoch 8/1000, Loss: 14.8851, Valid Loss: 14.7360
Epoch 9/1000, Loss: 15.0484, Valid Loss: 15.8530
Epoch 10/1000, Loss: 14.7119, Valid Loss: 15.8966
Epoch 11/1000, Loss: 15.1213, Valid Loss: 13.4195
Epoch 12/1000, Loss: 15.8040, Valid Loss: 13.1708
Epoch 13/1000, Loss: 15.4709, Valid Loss: 14.0710
Epoch 14/1000, Loss: 14.6958, Valid Loss: 13.3820
Epoch 15/1000, Loss: 15.2709, Valid Loss: 17.3377
Epoch 16/1000, Loss: 14.9401, Valid Loss: 13.2672
Epoch 17/1000, Loss: 15.8041, Valid Loss: 14.6864
Epoch 18/1000, Loss: 14.9990, Valid Loss: 13.4358
Epoch 19/1000, Loss: 16.1371, Valid Loss: 12.7505
Epoch 20/1000, Loss: 14.4726, Valid Loss: 18.3136
Epoch 21/1000, Loss: 14.6532, Valid Loss: 13.9293
Epoch 22/1000, Loss: 14.2239, Valid Loss: 15.2063
Epoch 23/1000, Loss: 15.1163, Valid Loss: 14.8932
Epoch 24/1000, Loss: 14.9771, Valid Loss: 21.4770
Epoch 25/1000, Loss: 16.5106, Valid Loss: 14.2349
Epoch 26/1000, Loss: 14.9744, Valid Loss: 15.3836
Epoch 27/1000, Loss: 15.6823, Valid Loss: 13.7758
Epoch 28/1000, Loss: 15.7860, Valid Loss: 13.1085
Epoch 29/1000, Loss: 15.1089, Valid Loss: 12.6676
Epoch 30/1000, Loss: 15.3398, Valid Loss: 13.5360
Epoch 31/1000, Loss: 15.5542, Valid Loss: 13.6523
Epoch 32/1000, Loss: 14.7229, Valid Loss: 14.3451
Epoch 33/1000, Loss: 14.5118, Valid Loss: 15.2831
Epoch 34/1000, Loss: 14.4739, Valid Loss: 15.1261
Epoch 35/1000, Loss: 14.8223, Valid Loss: 16.0383
Epoch 36/1000, Loss: 14.4917, Valid Loss: 15.0457
Epoch 37/1000, Loss: 15.1561, Valid Loss: 13.6999
Epoch 38/1000, Loss: 14.9160, Valid Loss: 13.9208
Epoch 39/1000, Loss: 15.2830, Valid Loss: 16.8321
Epoch 40/1000, Loss: 15.1042, Valid Loss: 14.3794
Epoch 41/1000, Loss: 14.8966, Valid Loss: 14.7841
Epoch 117/1000, Loss: 14.8940, Valid Loss: 16.6050
Epoch 118/1000, Loss: 14.8040, Valid Loss: 14.8086
Epoch 119/1000, Loss: 15.5217, Valid Loss: 17.3170
Epoch 120/1000, Loss: 14.2549, Valid Loss: 13.2559
Epoch 121/1000, Loss: 15.0696, Valid Loss: 12.9287
Epoch 122/1000, Loss: 15.6013, Valid Loss: 16.7065
Epoch 123/1000, Loss: 14.1197, Valid Loss: 15.3871
Epoch 124/1000, Loss: 14.5686, Valid Loss: 13.9954
Epoch 125/1000, Loss: 15.5281, Valid Loss: 12.6720
Epoch 126/1000, Loss: 14.4143, Valid Loss: 17.5385
Epoch 127/1000, Loss: 14.7444, Valid Loss: 16.4098
Epoch 128/1000, Loss: 14.0257, Valid Loss: 16.8076
Epoch 129/1000, Loss: 16.1150, Valid Loss: 14.5247
Epoch 130/1000, Loss: 14.5527, Valid Loss: 14.4121
Epoch 131/1000, Loss: 15.7762, Valid Loss: 11.8919
Epoch 132/1000, Loss: 15.6063, Valid Loss: 13.0703
Epoch 133/1000, Loss: 14.1297, Valid Loss: 12.8961
Epoch 134/1000, Loss: 15.4259, Valid Loss: 16.7577
Epoch 135/1000, Loss: 16.1642, Valid Loss: 15.5957
Epoch 136/1000, Loss: 14.5178, Valid Loss: 17.9456
Epoch 137/1000, Loss: 14.4228, Valid Loss: 17.8934
Epoch 138/1000, Loss: 14.4991, Valid Loss: 14.2496
Epoch 139/1000, Loss: 15.3244, Valid Loss: 12.6382
Epoch 140/1000, Loss: 15.8767, Valid Loss: 14.8230
Epoch 141/1000, Loss: 15.3300, Valid Loss: 14.5810
Epoch 142/1000, Loss: 14.5860, Valid Loss: 16.5415
Epoch 143/1000, Loss: 15.3999, Valid Loss: 16.7464
Epoch 144/1000, Loss: 14.5382, Valid Loss: 14.3317
Epoch 145/1000, Loss: 15.0709, Valid Loss: 21.5275
Epoch 146/1000, Loss: 15.5054, Valid Loss: 12.0873
Epoch 147/1000, Loss: 14.6893, Valid Loss: 13.7984
Epoch 148/1000, Loss: 15.9553, Valid Loss: 11.9433
Epoch 149/1000, Loss: 15.1273, Valid Loss: 14.2861
Epoch 150/1000, Loss: 15.7247, Valid Loss: 14.7668
Epoch 151/1000, Loss: 15.1809, Valid Loss: 13.0596
Epoch 152/1000, Loss: 14.7332, Valid Loss: 14.8057
Epoch 153/1000, Loss: 14.6190, Valid Loss: 15.4590
Epoch 154/1000, Loss: 14.4443, Valid Loss: 18.9449
Epoch 155/1000, Loss: 15.4019, Valid Loss: 16.5045
Epoch 156/1000, Loss: 14.9178, Valid Loss: 14.5434
Epoch 157/1000, Loss: 14.2343, Valid Loss: 13.4822
Epoch 158/1000, Loss: 14.3269, Valid Loss: 18.1105
Epoch 159/1000, Loss: 15.2697, Valid Loss: 16.5235
Epoch 160/1000, Loss: 14.2872, Valid Loss: 11.9343
Epoch 161/1000, Loss: 14.4252, Valid Loss: 12.9672
Epoch 162/1000, Loss: 15.3720, Valid Loss: 14.6278
Epoch 163/1000, Loss: 14.7873, Valid Loss: 13.6662
Epoch 164/1000, Loss: 14.3796, Valid Loss: 12.7526
Epoch 165/1000, Loss: 15.2379, Valid Loss: 14.2875
Epoch 166/1000, Loss: 14.9546, Valid Loss: 15.7008
Epoch 167/1000, Loss: 15.1261, Valid Loss: 17.0303
Epoch 168/1000, Loss: 15.1496, Valid Loss: 11.5987
Epoch 169/1000, Loss: 15.4872, Valid Loss: 14.3181
Epoch 170/1000, Loss: 15.5688, Valid Loss: 14.4776
Epoch 171/1000, Loss: 14.7132, Valid Loss: 14.4861
Epoch 172/1000, Loss: 15.2829, Valid Loss: 14.8193
Epoch 173/1000, Loss: 15.4207, Valid Loss: 14.8553
Epoch 174/1000, Loss: 15.3317, Valid Loss: 20.2258
Epoch 175/1000, Loss: 15.7676, Valid Loss: 17.0917
Epoch 176/1000, Loss: 14.6190, Valid Loss: 15.9478
Epoch 177/1000, Loss: 14.7732, Valid Loss: 12.9203
Epoch 178/1000, Loss: 15.9862, Valid Loss: 14.5660
Epoch 179/1000, Loss: 15.4158, Valid Loss: 13.2979
Epoch 180/1000, Loss: 14.2184, Valid Loss: 11.3234
Epoch 181/1000, Loss: 15.4223, Valid Loss: 12.4379
Epoch 182/1000, Loss: 14.9847, Valid Loss: 17.0302
Epoch 183/1000, Loss: 14.2195, Valid Loss: 15.6738
Epoch 184/1000, Loss: 14.6545, Valid Loss: 13.7120
Epoch 185/1000, Loss: 15.5565, Valid Loss: 12.6625
Epoch 186/1000, Loss: 14.3239, Valid Loss: 13.8017
Epoch 187/1000, Loss: 14.9983, Valid Loss: 15.1830
Epoch 188/1000, Loss: 15.7187, Valid Loss: 14.7600
Epoch 189/1000, Loss: 15.8728, Valid Loss: 15.1441
Epoch 190/1000, Loss: 14.3301, Valid Loss: 14.6298
Epoch 191/1000, Loss: 16.0235, Valid Loss: 13.6131
Epoch 192/1000, Loss: 14.8116, Valid Loss: 18.5982
Epoch 193/1000, Loss: 14.7331, Valid Loss: 12.5180
Epoch 194/1000, Loss: 14.3877, Valid Loss: 19.3544
Epoch 195/1000, Loss: 14.8051, Valid Loss: 14.9227
Epoch 196/1000, Loss: 15.0133, Valid Loss: 16.5347
Epoch 197/1000, Loss: 14.2879, Valid Loss: 12.6568
Epoch 198/1000, Loss: 15.1451, Valid Loss: 13.3214
Epoch 199/1000, Loss: 14.5727, Valid Loss: 12.0774
Epoch 200/1000, Loss: 14.8748, Valid Loss: 13.7944
Epoch 201/1000, Loss: 14.9944, Valid Loss: 14.4046
Epoch 202/1000, Loss: 14.3540, Valid Loss: 12.5930
Epoch 203/1000, Loss: 14.9022, Valid Loss: 13.5076
Epoch 204/1000, Loss: 14.4932, Valid Loss: 18.8546
Epoch 205/1000, Loss: 14.8922, Valid Loss: 14.5529
Epoch 206/1000, Loss: 15.8561, Valid Loss: 25.7686
Epoch 207/1000, Loss: 16.6281, Valid Loss: 18.6329
Epoch 208/1000, Loss: 15.6356, Valid Loss: 12.7528
Epoch 209/1000, Loss: 14.4209, Valid Loss: 15.0061
Epoch 210/1000, Loss: 15.0064, Valid Loss: 13.5802
Epoch 211/1000, Loss: 14.3192, Valid Loss: 24.6944
Epoch 212/1000, Loss: 15.4421, Valid Loss: 13.4508
Epoch 213/1000, Loss: 13.8674, Valid Loss: 14.6028
Epoch 214/1000, Loss: 15.1005, Valid Loss: 14.5801
Epoch 215/1000, Loss: 14.6927, Valid Loss: 16.7648
Epoch 216/1000, Loss: 14.1080, Valid Loss: 14.3330
Epoch 217/1000, Loss: 14.1446, Valid Loss: 11.9506
Epoch 218/1000, Loss: 14.9674, Valid Loss: 13.1525
Epoch 219/1000, Loss: 15.8139, Valid Loss: 17.2709
Epoch 220/1000, Loss: 14.2194, Valid Loss: 21.9781
Epoch 221/1000, Loss: 14.8319, Valid Loss: 16.9229
Epoch 222/1000, Loss: 15.7228, Valid Loss: 11.5755
Epoch 223/1000, Loss: 14.9312, Valid Loss: 15.6159
Epoch 224/1000, Loss: 15.6399, Valid Loss: 12.3551
Epoch 225/1000, Loss: 14.5289, Valid Loss: 14.9054
Epoch 226/1000, Loss: 14.8039, Valid Loss: 14.2903
Epoch 227/1000, Loss: 15.0215, Valid Loss: 15.6697
Epoch 228/1000, Loss: 14.8722, Valid Loss: 17.4168
Epoch 229/1000, Loss: 13.7998, Valid Loss: 14.2053
Epoch 230/1000, Loss: 14.9178, Valid Loss: 14.6538
Epoch 231/1000, Loss: 15.6924, Valid Loss: 13.3952
Epoch 232/1000, Loss: 14.2982, Valid Loss: 12.6850
Epoch 233/1000, Loss: 14.7835, Valid Loss: 17.7201
Epoch 234/1000, Loss: 14.5979, Valid Loss: 12.9075
Epoch 235/1000, Loss: 14.4059, Valid Loss: 15.8517
Epoch 236/1000, Loss: 14.4379, Valid Loss: 14.4539
Epoch 237/1000, Loss: 14.7558, Valid Loss: 13.4382
Epoch 238/1000, Loss: 14.9907, Valid Loss: 13.8230
Epoch 239/1000, Loss: 14.7788, Valid Loss: 14.0189
Epoch 240/1000, Loss: 14.8583, Valid Loss: 12.9278
Epoch 241/1000, Loss: 14.7687, Valid Loss: 16.5716
Epoch 242/1000, Loss: 15.7379, Valid Loss: 16.5796
Epoch 243/1000, Loss: 14.0975, Valid Loss: 13.9943
Epoch 244/1000, Loss: 15.5753, Valid Loss: 15.9075
Epoch 245/1000, Loss: 15.0879, Valid Loss: 14.2969
Epoch 246/1000, Loss: 14.4001, Valid Loss: 15.3039
Epoch 247/1000, Loss: 15.1546, Valid Loss: 14.1962
Epoch 248/1000, Loss: 14.9942, Valid Loss: 11.7786
Epoch 249/1000, Loss: 15.1429, Valid Loss: 13.8482
Epoch 250/1000, Loss: 15.1021, Valid Loss: 12.7661
Epoch 251/1000, Loss: 15.0557, Valid Loss: 17.6082
Epoch 252/1000, Loss: 17.3808, Valid Loss: 16.3668
Epoch 253/1000, Loss: 14.8542, Valid Loss: 14.0847
Epoch 254/1000, Loss: 14.8513, Valid Loss: 14.6215
Epoch 255/1000, Loss: 14.1036, Valid Loss: 14.5542
Epoch 256/1000, Loss: 15.1219, Valid Loss: 19.6488
Epoch 257/1000, Loss: 15.5641, Valid Loss: 14.8636
Epoch 258/1000, Loss: 15.9329, Valid Loss: 14.0750
Epoch 259/1000, Loss: 16.4024, Valid Loss: 15.1715
Epoch 260/1000, Loss: 14.2733, Valid Loss: 13.9027
Epoch 261/1000, Loss: 15.3689, Valid Loss: 15.8357
Epoch 262/1000, Loss: 14.6948, Valid Loss: 13.2167
Epoch 263/1000, Loss: 14.5113, Valid Loss: 17.4865
Epoch 264/1000, Loss: 15.0336, Valid Loss: 13.4253
Epoch 265/1000, Loss: 14.8271, Valid Loss: 21.9426
Epoch 266/1000, Loss: 14.8868, Valid Loss: 12.0432
Epoch 267/1000, Loss: 15.1744, Valid Loss: 16.3100
Epoch 268/1000, Loss: 14.3967, Valid Loss: 12.9327
Epoch 269/1000, Loss: 14.1768, Valid Loss: 17.6920
Epoch 270/1000, Loss: 17.4304, Valid Loss: 14.8122
Epoch 271/1000, Loss: 14.7701, Valid Loss: 18.3409
Epoch 272/1000, Loss: 13.7190, Valid Loss: 13.5084
Epoch 273/1000, Loss: 16.0691, Valid Loss: 13.2087
Epoch 274/1000, Loss: 15.7225, Valid Loss: 17.3457
Epoch 275/1000, Loss: 15.4497, Valid Loss: 12.2541
Epoch 276/1000, Loss: 14.4860, Valid Loss: 13.9499
Epoch 277/1000, Loss: 14.8451, Valid Loss: 17.5768
Epoch 278/1000, Loss: 14.3884, Valid Loss: 12.7139
Epoch 279/1000, Loss: 14.7522, Valid Loss: 16.4252
Epoch 280/1000, Loss: 15.3022, Valid Loss: 15.9108
Epoch 281/1000, Loss: 14.4776, Valid Loss: 15.0596
Epoch 282/1000, Loss: 14.9303, Valid Loss: 26.7379
Epoch 283/1000, Loss: 14.4702, Valid Loss: 18.0782
Epoch 284/1000, Loss: 14.7739, Valid Loss: 12.4482
Epoch 285/1000, Loss: 15.7362, Valid Loss: 13.6936
Epoch 286/1000, Loss: 15.6735, Valid Loss: 14.7346
Epoch 287/1000, Loss: 15.0046, Valid Loss: 14.5809
Epoch 288/1000, Loss: 14.9779, Valid Loss: 18.4987
Epoch 289/1000, Loss: 15.3888, Valid Loss: 12.0553
Epoch 290/1000, Loss: 14.6651, Valid Loss: 21.0392
Epoch 291/1000, Loss: 15.6395, Valid Loss: 13.4644
Epoch 292/1000, Loss: 15.3160, Valid Loss: 16.8855
Epoch 293/1000, Loss: 15.0693, Valid Loss: 15.7146
Epoch 294/1000, Loss: 14.6548, Valid Loss: 11.6752
Epoch 295/1000, Loss: 14.1498, Valid Loss: 14.1037
Epoch 296/1000, Loss: 15.3747, Valid Loss: 12.5505
Epoch 297/1000, Loss: 14.8606, Valid Loss: 12.8292
Epoch 298/1000, Loss: 14.9016, Valid Loss: 13.4105
Epoch 299/1000, Loss: 14.0903, Valid Loss: 12.6521
Epoch 300/1000, Loss: 13.7784, Valid Loss: 17.5316
Epoch 301/1000, Loss: 14.7145, Valid Loss: 16.4896
Epoch 302/1000, Loss: 16.2027, Valid Loss: 14.7047
Epoch 303/1000, Loss: 14.2487, Valid Loss: 15.7097
Epoch 304/1000, Loss: 14.6072, Valid Loss: 17.9402
Epoch 305/1000, Loss: 14.9644, Valid Loss: 17.8249
Epoch 306/1000, Loss: 14.9590, Valid Loss: 14.1403
Epoch 307/1000, Loss: 14.1249, Valid Loss: 14.3009
Epoch 308/1000, Loss: 14.7062, Valid Loss: 15.1942
Epoch 309/1000, Loss: 14.6266, Valid Loss: 20.2248
Epoch 310/1000, Loss: 14.3841, Valid Loss: 13.0502
Epoch 311/1000, Loss: 15.0872, Valid Loss: 12.2949
Epoch 312/1000, Loss: 15.6465, Valid Loss: 19.1431
Epoch 313/1000, Loss: 15.5806, Valid Loss: 16.4618
Epoch 314/1000, Loss: 14.5185, Valid Loss: 13.6120
Epoch 315/1000, Loss: 14.2513, Valid Loss: 13.7710
Epoch 316/1000, Loss: 16.5269, Valid Loss: 26.2326
Epoch 317/1000, Loss: 14.4506, Valid Loss: 12.7411
Epoch 318/1000, Loss: 15.0014, Valid Loss: 13.4135
Epoch 319/1000, Loss: 15.3007, Valid Loss: 18.3612
